"City","State","Abbr","Latitude","Longitude"
"Wichita","Kansas","KS",37.6906938,-97.3426776
"New Orleans","Louisiana","LA",29.972754,-90.059011
"Arlington","Texas","TX",32.7007082,-97.1246912
"Honolulu","Hawaii","HI",21.30895,-157.826182
"Bakersfield","California","CA",35.3212129,-119.0182915
"Tampa","Florida","FL",27.9700861,-82.4796734
"Aurora","Colorado","CO",39.6880021,-104.68974
"Anaheim","California","CA",33.836165,-117.889769
"Santa Ana","California","CA",33.736478,-117.8825931
"Corpus Christi","Texas","TX",27.742857,-97.401927
"Riverside","California","CA",33.9381433,-117.3931675
"Saint Louis","Missouri","MO",38.6356988,-90.2445816
"Lexington","Kentucky","KY",38.0401572,-84.4584429
"Pittsburgh","Pennsylvania","PA",40.4397525,-79.9765919
"Oyster Bay","New York","NY",40.759466,-73.502753
"Stockton","California","CA",37.9763417,-121.3133043
"Anchorage","Alaska","AK",61.177549,-149.2743541
"Cincinnati","Ohio","OH",39.1399019,-84.5064465
"Saint Paul","Minnesota","MN",44.9488695,-93.1038552
"Greensboro","North Carolina","NC",36.0964835,-79.8271079
"Toledo","Ohio","OH",41.664071,-83.5818608
"Newark","New Jersey","NJ",40.7242204,-74.1725735
"Plano","Texas","TX",33.0507687,-96.747944
"Henderson","Nevada","NV",36.0122334,-115.0374619
"Lincoln","Nebraska","NE",40.8089574,-96.6803544
"Orlando","Florida","FL",28.533513,-81.375789
"Jersey City","New Jersey","NJ",40.7114174,-74.0647599
"Chula Vista","California","CA",32.6276701,-117.0151695
"Buffalo","New York","NY",42.8924919,-78.8596862
"Fort Wayne","Indiana","IN",41.0881729,-85.14388
"Chandler","Arizona","AZ",33.2828736,-111.8549429
"Saint Petersburg","Florida","FL",27.7619755,-82.644055
"Laredo","Texas","TX",27.5476811,-99.4869309
"Durham","North Carolina","NC",35.9809638,-78.9056471
"Irvine","California","CA",33.6783986,-117.7712541
"Madison","Wisconsin","WI",43.0878055,-89.4301208
"Norfolk","Virginia","VA",36.9230149,-76.2446413
"Lubbock","Texas","TX",33.5664787,-101.8866773
"Gilbert","Arizona","AZ",33.3102088,-111.7421907
"Winston‐Salem","North Carolina","NC",36.1032616,-80.2605782
"Glendale","Arizona","AZ",33.5331113,-112.1899006
"Reno","Nevada","NV",39.4744867,-119.7765384
"Hialeah","Florida","FL",25.8699408,-80.302865
"Garland","Texas","TX",32.9098261,-96.6303571
"Chesapeake","Virginia","VA",36.6793761,-76.3017884
"Irving","Texas","TX",32.8577478,-96.9700224
"North Las Vegas","Nevada","NV",36.2829735,-115.0892625
"Scottsdale","Arizona","AZ",33.6687267,-111.8236822
"North Hempstead","New York","NY",40.8033574,-73.6784021
"Baton Rouge","Louisiana","LA",30.4484535,-91.1258993
"Fremont","California","CA",37.4943734,-121.9411173
"Paradise","Nevada","NV",36.080689,-115.1368387
"Richmond","Virginia","VA",37.531399,-77.4760085
"Boise","Idaho","ID",43.5984881,-116.2310843
"San Bernardino","California","CA",34.1392611,-117.2953165
"Birmingham","Alabama","AL",33.5274441,-86.799047
"Spokane","Washington","WA",47.6735545,-117.4165955
"Modesto","California","CA",37.6609092,-120.9890523
"Des Moines","Iowa","IA",41.5739461,-93.616708
"Arlington","Virginia","VA",38.8783374,-77.1007034
"Rochester","New York","NY",43.165496,-77.611504
"Oxnard","California","CA",34.2023461,-119.2046028
"Tacoma","Washington","WA",47.2521991,-122.4598318
"Fontana","California","CA",34.108793,-117.4626845
"Fayetteville","North Carolina","NC",35.0851098,-78.9802627
"Moreno Valley","California","CA",33.9232527,-117.2056845
"Augusta","Georgia","GA",33.361487,-82.0749983
"Columbus","Georgia","GA",32.510197,-84.874946
"Huntington Beach","California","CA",33.6905687,-118.00933
"Yonkers","New York","NY",40.9458622,-73.8674464
"Montgomery","Alabama","AL",32.3462512,-86.2685927
"Aurora","Illinois","IL",41.763455,-88.290099
"Glendale","California","CA",34.1813929,-118.2458301
"Shreveport","Louisiana","LA",32.4670204,-93.79268450000001
"Akron","Ohio","OH",41.0804559,-81.5214295
"Little Rock","Arkansas","AR",34.7254318,-92.358556
"Amarillo","Texas","TX",[phone],-[phone]
"Mobile","Alabama","AL",30.668426,-[phone]
"Grand Rapids","Michigan","MI",42.961156,-85.6555701
"Salt Lake City","Utah","UT",40.7785197,-111.9314142
"Sunrise Manor","Nevada","NV",36.1784745,-115.0489731
"Huntsville","Alabama","AL",34.7842707,-86.5389964
"Tallahassee","Florida","FL",30.4551091,-84.2534191
"Grand Prairie","Texas","TX",32.6841931,-97.0209951
"Overland Park","Kansas","KS",38.8890422,-94.6905839
"Knoxville","Tennessee","TN",35.9708752,-83.9464787
"Brownsville","Texas","TX",26.0183263,-97.4538263
"Worcester","Massachusetts","MA",42.2694781,-71.8077831
"Newport News","Virginia","VA",37.0759784,-76.5217187
"Santa Clarita","California","CA",34.4048756,-118.5047007
"Providence","Rhode Island","RI",41.8230556,-71.4187795
"Spring Valley","Nevada","NV",36.098721,-115.261921
"Fort Lauderdale","Florida","FL",26.141305,-80.143896
"Garden Grove","California","CA",33.7787816,-117.9604719
"Oceanside","California","CA",33.2245718,-117.3062269
"Rancho Cucamonga","California","CA",34.1233151,-117.564207
"Santa Rosa","California","CA",38.4468158,-122.7061362
"Port Saint Lucie","Florida","FL",27.2809508,-80.3837622
"Chattanooga","Tennessee","TN",35.0664635,-85.2470649
"Tempe","Arizona","AZ",33.3884143,-111.9317823
"Jackson","Mississippi","MS",32.3158308,-90.2128226
"Cape Coral","Florida","FL",26.6431192,-81.9973306
"Vancouver","Washington","WA",45.6372364,-122.5965165
"Ontario","California","CA",34.0395244,-117.6087689
"Sioux Falls","South Dakota","SD",43.5383351,-96.7319985
"Peoria","Arizona","AZ",33.649738,-112.251584
"Springfield","Missouri","MO",37.194152,-93.2913048
"Pembroke Pines","Florida","FL",26.0212389,-80.3403962
"Elk Grove","California","CA",38.4144235,-121.3849366
"Salem","Oregon","OR",44.9236937,-123.0231194
"Corona","California","CA",33.862352,-117.5638573
"Lancaster","California","CA",34.693558,-118.1753054
"Eugene","Oregon","OR",44.0567484,-123.1162068
"Palmdale","California","CA",34.5913162,-118.1090011
"McKinney","Texas","TX",33.2012413,-96.6679795
"Salinas","California","CA",36.6901821,-121.6337145
"Fort Collins","Colorado","CO",40.5482164,-105.0648327
"Cary","North Carolina","NC",35.7821217,-78.8140795
"Hayward","California","CA",37.6281392,-122.1063408
"Springfield","Massachusetts","MA",42.115454,-72.5399783
"Pasadena","Texas","TX",29.6582634,-95.1504783
"Pomona","California","CA",34.0585947,-117.7612655
"Alexandria","Virginia","VA",38.8183429,-77.0820263
"Escondido","California","CA",33.1336477,-117.073223
"Sunnyvale","California","CA",37.3857838,-122.026323
"Lakewood","Colorado","CO",39.6989417,-105.1175507
"Kansas City","Kansas","KS",39.1225389,-94.7417813
"Rockford","Illinois","IL",42.2633938,-89.0628271
"Torrance","California","CA",33.8349663,-118.3414307
"Hollywood","Florida","FL",26.0311054,-80.1645743
"Joliet","Illinois","IL",41.5180664,-88.1583542
"Bridgeport","Connecticut","CT",41.1873858,-73.1957339
"Clarksville","Tennessee","TN",36.5664303,-87.3452162
"Paterson","New Jersey","NJ",40.9147462,-74.1628255
"Naperville","Illinois","IL",41.7491725,-88.162019
"Frisco","Texas","TX",33.1510284,-96.8192633
"Mesquite","Texas","TX",32.763903,-96.5924264
"Savannah","Georgia","GA",32.0025121,-81.1535567
"Syracuse","New York","NY",43.0409981,-76.1435544
"Dayton","Ohio","OH",39.7773943,-84.1996317
"Pasadena","California","CA",34.160592,-118.139593
"Orange","California","CA",33.8048434,-117.8248761
"Fullerton","California","CA",33.8857143,-117.9280246
"McAllen","Texas","TX",26.2185125,-98.2461453
"Metairie","Louisiana","LA",29.9977933,-90.1778638
"Killeen","Texas","TX",31.0776691,-97.731952
"Hampton","Virginia","VA",37.0480303,-76.2971486
"Bellevue","Washington","WA",47.5978391,-122.1564895
"Warren","Michigan","MI",42.4929044,-83.0250007
"Miramar","Florida","FL",25.978812,-80.282489
"West Valley City","Utah","UT",40.6884927,-112.0117586
"Ramapo","New York","NY",41.1407721,-74.1049762
"Olathe","Kansas","KS",38.8842791,-94.8188482
"Columbia","South Carolina","SC",34.017105,-81.010759
"Sterling Heights","Michigan","MI",42.5812062,-83.0303162
"Thornton","Colorado","CO",39.9180372,-104.9454484
"New Haven","Connecticut","CT",41.3108088,-72.924953
"Waco","Texas","TX",31.5601108,-97.1860267
"Charleston","South Carolina","SC",32.8179219,-79.9589267
"Thousand Oaks","California","CA",34.1932896,-118.874235
"Visalia","California","CA",36.3271538,-119.3234086
"Cedar Rapids","Iowa","IA",41.9670481,-91.6777599
"Elizabeth","New Jersey","NJ",40.6662613,-74.19353
"Roseville","California","CA",38.7657427,-121.3031585
"Gainesville","Florida","FL",29.6788314,-82.345878
"Carrollton","Texas","TX",32.9883599,-96.8997702
"Stamford","Connecticut","CT",41.0798566,-73.5460279
"Denton","Texas","TX",33.2151391,-97.1416867
"Midland","Texas","TX",32.0299306,-102.1096969
"Coral Springs","Florida","FL",26.2707826,-80.2592915
"Concord","California","CA",37.9721785,-122.0015843
"Topeka","Kansas","KS",39.03617,-95.6948257
"Simi Valley","California","CA",34.2668875,-118.7484575
"East Los Angeles","California","CA",34.0315059,-118.1685666
"Surprise","Arizona","AZ",33.6706117,-112.4526742
"Lafayette","Louisiana","LA",30.2115733,-92.0313943
"Kent","Washington","WA",47.3853179,-122.2169286
"Amherst","New York","NY",43.0116389,-78.7571478
"Hartford","Connecticut","CT",41.7660453,-72.6833394
"Santa Clara","California","CA",37.364613,-121.9679336
"Victorville","California","CA",34.5277346,-117.3535789
"Abilene","Texas","TX",32.4545143,-99.7381473
"Murfreesboro","Tennessee","TN",35.8522091,-86.4160622
"Athens","Georgia","GA",33.9522337,-83.3671299
"Evansville","Indiana","IN",37.9877339,-87.534703
"Vallejo","California","CA",38.1079111,-122.2638801
"Allentown","Pennsylvania","PA",40.5939656,-75.4781595
"Berkeley","California","CA",37.8667016,-122.2990661
"Norman","Oklahoma","OK",35.2405774,-97.3453056
"Ann Arbor","Michigan","MI",42.2756414,-83.7313328
"Beaumont","Texas","TX",30.0843427,-94.1457737
"Independence","Missouri","MO",39.0852578,-94.3512918
"Columbia","Missouri","MO",38.9479389,-92.3260968
"Springfield","Illinois","IL",39.7639077,-89.6708323
"El Monte","California","CA",34.0746329,-118.0291358
"Fargo","North Dakota","ND",46.8652063,-96.8290052
"Peoria","Illinois","IL",40.7523087,-89.6170968
"Provo","Utah","UT",40.2453301,-111.6448069
"Lansing","Michigan","MI",42.7097871,-84.5562219
"Odessa","Texas","TX",31.8803778,-102.3434058
"Downey","California","CA",33.9382375,-118.1308561
"Wilmington","North Carolina","NC",34.209225,-77.8857671
"Arvada","Colorado","CO",39.8097397,-105.1066199
"Costa Mesa","California","CA",33.6659055,-117.9123358
"Round Rock","Texas","TX",30.5237164,-97.6673626
"Carlsbad","California","CA",33.1239089,-117.2828349
"Westminster","Colorado","CO",39.8821898,-105.0644262
"Inglewood","California","CA",33.9560678,-118.3442743
"Rochester","Minnesota","MN",44.0154424,-92.4772105
"Fairfield","California","CA",38.256757,-122.039719
"Elgin","Illinois","IL",42.0396386,-88.3217094
"West Jordan","Utah","UT",40.6022641,-112.0009675
"Clearwater","Florida","FL",27.9794747,-82.7662648
"Manchester","New Hampshire","NH",42.9846891,-71.4438932
"Lowell","Massachusetts","MA",42.638893,-71.3221073
"Gresham","Oregon","OR",45.502319,-122.4416088
"Cambridge","Massachusetts","MA",42.3759674,-71.1182745
"San Buenaventura (Ventura)","California","CA",34.268127,-119.2550255
"Temecula","California","CA",33.5019227,-117.1245625
"Waterbury","Connecticut","CT",41.5585001,-73.0366845
"Antioch","California","CA",37.977541,-121.7976176
"Billings","Montana","MT",45.7895184,-108.5498909
"High Point","North Carolina","NC",35.9854702,-79.9902426
"Richardson","Texas","TX",32.9722914,-96.7080688
"Richmond","California","CA",37.9529744,-122.3593535
"Enterprise","Nevada","NV",36.0181935,-115.2153733
"West Covina","California","CA",34.0559412,-117.9099372
"Pueblo","Colorado","CO",38.2731471,-104.6123784
"Murrieta","California","CA",33.5718867,-117.1906619
"Centennial","Colorado","CO",39.5905678,-104.8691178
"Norwalk","California","CA",33.9069288,-118.0834464
"North Charleston","South Carolina","SC",32.9173424,-80.0651497
"Everett","Washington","WA",48.0032673,-122.1742234
"Pompano Beach","Florida","FL",26.242623,-80.1289961
"Daly City","California","CA",37.7009406,-122.4649783
"Palm Bay","Florida","FL",27.9856237,-80.6626214
"Burbank","California","CA",34.1889857,-118.3248656
"Wichita Falls","Texas","TX",33.9066992,-98.525854
"Boulder","Colorado","CO",40.027443,-105.2517397
"Green Bay","Wisconsin","WI",44.513442,-88.015787
"Broken Arrow","Oklahoma","OK",36.0365287,-95.7809963
"West Palm Beach","Florida","FL",26.709992,-80.064373
"Brandon","Florida","FL",27.9359851,-82.2992552
"College Station","Texas","TX",30.588623,-96.2960096
"Pearland","Texas","TX",29.5557611,-95.3230704
"Santa Maria","California","CA",34.9332137,-120.4438151
"El Cajon","California","CA",32.801659,-116.9604818
"San Mateo","California","CA",37.5603104,-122.3106003
"Lewisville","Texas","TX",33.0465513,-96.9818258
"Rialto","California","CA",34.1117839,-117.3882874
"Davenport","Iowa","IA",41.5541036,-90.6039968
"Lakeland","Florida","FL",28.0559644,-81.9536823
"Clovis","California","CA",36.8289335,-119.6866523
"Edison","New Jersey","NJ",40.5039907,-74.3494113
"Sandy Springs","Georgia","GA",33.9315016,-84.3686734
"Tyler","Texas","TX",32.3149536,-95.3046306
"Las Cruces","New Mexico","NM",32.3264441,-106.7896951
"South Bend","Indiana","IN",41.6768497,-86.269043
"Kenosha","Wisconsin","WI",42.5847398,-87.8736961
"Columbia","Maryland","MD",39.201146,-76.8590498
"Erie","Pennsylvania","PA",42.1165941,-80.0735032
"Roanoke","Virginia","VA",37.2778301,-79.9584716
"Hillsboro","Oregon","OR",45.5307668,-122.937143
"Flint","Michigan","MI",43.0244249,-83.6919833
"San Angelo","Texas","TX",31.4389124,-100.4518503
"Davie","Florida","FL",26.0791425,-80.2850284
"Spring Hill","Florida","FL",28.479207,-82.5296584
"Compton","California","CA",33.892614,-118.2273742
"Greeley","Colorado","CO",40.4144058,-104.7712451
"Albany","New York","NY",42.6657453,-73.7983532
"Renton","Washington","WA",47.4760753,-122.1920261
"Vista","California","CA",33.1895416,-117.2386067
"Mission Viejo","California","CA",33.6093352,-117.656471
"Lawton","Oklahoma","OK",34.6170477,-98.4204004
"Highlands Ranch","Colorado","CO",39.5408095,-104.9710331
"South Gate","California","CA",33.9441585,-118.1927614
"Tuscaloosa","Alabama","AL",33.2330833,-87.5257979
"Portsmouth","Virginia","VA",36.8594298,-76.3562686
"Vacaville","California","CA",38.3573722,-121.969452
"Clinton","Michigan","MI",42.580234,-82.917053
"Dearborn","Michigan","MI",42.3130574,-83.2114879
"Beaverton","Oregon","OR",45.479567,-122.8149703
"Livonia","Michigan","MI",42.3971831,-83.3723195
"New Bedford","Massachusetts","MA",41.6613028,-70.9379126
"Brockton","Massachusetts","MA",42.082543,-71.0246378
"Sparks","Nevada","NV",39.5693715,-119.7069264
"League City","Texas","TX",29.4901042,-95.1091253
"Allen","Texas","TX",33.1072239,-96.674676
"Roswell","Georgia","GA",34.039453,-84.3509459
"Lee's Summit","Missouri","MO",38.9189584,-94.3827683
"The Woodlands","Texas","TX",30.1715475,-95.5079819
"Rio Rancho","New Mexico","NM",35.2850958,-106.6988694
"Federal Way","Washington","WA",47.3088368,-122.336104
"Yuma","Arizona","AZ",32.692148,-114.615389
"Quincy","Massachusetts","MA",42.2609151,-71.0093968
"Yakima","Washington","WA",46.5922111,-120.5468383
"Carson","California","CA",33.840367,-118.2495736
"Santa Monica","California","CA",34.0234128,-118.4816663
"San Marcos","California","CA",33.1338931,-117.1693669
"Lawrence","Kansas","KS",38.960323,-95.2632232
"Hesperia","California","CA",34.3970383,-117.3151976
"Arden‐Arcade","California","CA",38.6033643,-121.380087
"Lynn","Massachusetts","MA",42.4748618,-70.9621851
"Westminster","California","CA",33.7521532,-117.9937553
"Orem","Utah","UT",40.2987092,-111.6991905
"Miami Beach","Florida","FL",25.8152651,-80.1397207
"Redding","California","CA",40.5674321,-122.364827
"Plantation","Florida","FL",26.1256114,-80.2618132
"Greenburgh","New York","NY",41.0295728,-73.842741
"Boca Raton","Florida","FL",26.3728553,-80.1062924
"Sunrise","Florida","FL",26.1700772,-80.259542
"Macon","Georgia","GA",32.8309533,-83.6489181
"Santa Barbara","California","CA",34.398899,-119.7133561
"Sandy","Utah","UT",40.5715632,-111.8522856
"Hamilton township (Mercer County)","New Jersey","NJ",40.208333,-74.674722
"Longmont","Colorado","CO",40.1698533,-105.101841
"Greenville","North Carolina","NC",35.596611,-77.3751534
"Canton","Michigan","MI",42.3075411,-83.4857746
"San Leandro","California","CA",37.7046252,-122.1616067
"Chico","California","CA",39.7551592,-121.818797
"Waukegan","Illinois","IL",42.3694469,-87.8708984
"Toms River","New Jersey","NJ",39.994856,-74.1877537
"Fall River","Massachusetts","MA",41.698102,-71.146994
"Edmond","Oklahoma","OK",35.6738074,-97.4130764
"Newton","Massachusetts","MA",42.3318764,-71.2084023
"Nampa","Idaho","ID",43.582381,-116.5638753
"Norwalk","Connecticut","CT",41.0927388,-73.4197955
"Asheville","North Carolina","NC",35.570977,-82.5527383
"Reading","Pennsylvania","PA",40.33922,-75.9262773
"Meridian","Idaho","ID",43.617852,-116.397129
"Hawthorne","California","CA",33.9147753,-118.3480828
"Fort Smith","Arkansas","AR",35.3492757,-94.370883
"Whittier","California","CA",33.9668274,-118.0201222
"Newport Beach","California","CA",33.5966087,-117.8877931
"Nashua","New Hampshire","NH",42.7490744,-71.4905435
"Clarkstown","New York","NY",41.1341838,-73.9657329
"Deltona","Florida","FL",28.9051205,-81.2109776
"Livermore","California","CA",37.6868233,-121.7626212
"Suffolk","Virginia","VA",36.6971573,-76.6347808
"Lehigh Acres","Florida","FL",26.6126953,-81.6388451
"Sugar Land","Texas","TX",29.5969266,-95.6294293
"Carmel","Indiana","IN",39.9654794,-86.1483688
"Germantown","Maryland","MD",39.1742199,-77.2637027
"Fishers","Indiana","IN",39.9598887,-85.9702918
"Bloomington","Minnesota","MN",44.8296656,-93.315217
"Duluth","Minnesota","MN",46.783229,-92.1187097
"Citrus Heights","California","CA",38.6947775,-121.2879927
"Clifton","New Jersey","NJ",40.862137,-74.1603932
"Tracy","California","CA",37.7245975,-121.4455377
"Kirkland","Washington","WA",47.6846642,-122.1914659
"Indio","California","CA",33.7299277,-116.2359957
"Alhambra","California","CA",34.0835711,-118.1364436
"Concord","North Carolina","NC",35.3920479,-80.6355434
"Chino","California","CA",34.017765,-117.68999
"Champaign","Illinois","IL",40.115057,-88.2736523
"Cicero","Illinois","IL",41.8445374,-87.7592875
"Hoover","Alabama","AL",33.3769487,-86.8055789
"Ogden","Utah","UT",41.2279274,-111.9660803
"Bend","Oregon","OR",44.0564303,-121.3080238
"Trenton","New Jersey","NJ",40.2237484,-74.7640005
"O'Fallon","Missouri","MO",38.7835042,-90.7153509
"Danbury","Connecticut","CT",41.4018389,-73.4722848
"Bellingham","Washington","WA",48.7526197,-122.469657
"Bloomington","Indiana","IN",39.1637003,-86.5242642
"Troy","Michigan","MI",42.5838826,-83.1455329
"Buena Park","California","CA",33.8567609,-118.0046224
"Johns Creek","Georgia","GA",34.032739,-84.2038476
"Hemet","California","CA",33.7352255,-116.9946037
"Edinburg","Texas","TX",26.3143923,-98.1631962
"Redwood City","California","CA",37.482887,-122.236006
"Sioux City","Iowa","IA",42.4952518,-96.3914617
"Mission","Texas","TX",26.2026378,-98.32148
"Westland","Michigan","MI",42.3191725,-83.3807781
"Warwick","Rhode Island","RI",41.7007569,-71.4203343
"Merced","California","CA",37.305577,-120.477717
"Lakewood","California","CA",33.8471353,-118.121894
"Longview","Texas","TX",32.5193054,-94.7648098
"Farmington Hills","Michigan","MI",42.485648,-83.3759608
"Cranston","Rhode Island","RI",41.7697341,-71.4850489
"Bryan","Texas","TX",30.6665755,-96.3655202
"Fayetteville","Arkansas","AR",36.0715607,-94.1665396
"Tustin","California","CA",33.7308498,-117.8107348
"Palm Coast","Florida","FL",29.5405598,-81.2510616
"Lake Forest","California","CA",33.667243,-117.6685744
"Parma","Ohio","OH",41.3834992,-81.728534
"Napa","California","CA",38.2978718,-122.3007407
"Avondale","Arizona","AZ",33.454202,-112.315043
"New Rochelle","New York","NY",40.9232433,-73.7793439
"Mountain View","California","CA",37.3993642,-122.0795165
"Lynchburg","Virginia","VA",37.3990161,-79.1954582
"Largo","Florida","FL",27.9063894,-82.7714657
"Somerville","Massachusetts","MA",42.3905662,-71.1013245
"Deerfield Beach","Florida","FL",26.3117134,-80.1254222
"Bloomington","Illinois","IL",40.4757767,-88.9699117
"Brooklyn Park","Minnesota","MN",45.110906,-93.3490876
"Medford","Oregon","OR",42.3368964,-122.8542443
"Saint George","Utah","UT",37.076062,-113.5805004
"Melbourne","Florida","FL",28.1163261,-80.6457133
"Town 'n' Country","Florida","FL",28.0102276,-82.5771669
"Hammond","Indiana","IN",41.6216628,-87.4945906
"Bellflower","California","CA",33.8878214,-118.1272504
"Lawrence","Massachusetts","MA",42.7002733,-71.1613574
"Racine","Wisconsin","WI",42.7282842,-87.8070858
"Gary","Indiana","IN",41.5958827,-87.3448535
"Mount Pleasant","South Carolina","SC",32.8500852,-79.8299027
"Pleasanton","California","CA",37.6661505,-121.8782803
"Alameda","California","CA",37.7644706,-122.2832729
"Kennewick","Washington","WA",46.198265,-119.1736446
"Camden","New Jersey","NJ",39.9367868,-75.1066438
"Baldwin Park","California","CA",34.0828245,-117.9712858
"Chino Hills","California","CA",33.9428001,-117.7257147
"Saint Joseph","Missouri","MO",39.7596904,-94.8211418
"Springdale","Arkansas","AR",36.1865491,-94.15304
"Auburn","Washington","WA",47.3037671,-122.2105299
"Baytown","Texas","TX",29.7569736,-94.9679552
"Upland","California","CA",34.1174458,-117.659918
"Arlington Heights","Illinois","IL",42.0973621,-87.9816706
"Kalamazoo","Michigan","MI",42.2751635,-85.5885011
"Brick Township","New Jersey","NJ",40.0617357,-74.1096201
"Albany","Georgia","GA",31.5776688,-84.1794533
"Goodyear","Arizona","AZ",33.389655,-112.398977
"Evanston","Illinois","IL",42.0463909,-87.6943525
"Pharr","Texas","TX",26.171134,-98.1999133
"Kendall","Florida","FL",25.669538,-80.3547406
"Folsom","California","CA",38.675957,-121.1476563
"San Ramon","California","CA",37.7615423,-121.9376936
"Scranton","Pennsylvania","PA",41.4041782,-75.6659078
"Cheektowaga","New York","NY",42.9090029,-78.7507653
"Bethlehem","Pennsylvania","PA",40.6264238,-75.3678976
"Plymouth","Minnesota","MN",45.0220449,-93.4625762
"Schaumburg","Illinois","IL",42.0293508,-88.0836415
"Lake Charles","Louisiana","LA",30.202699,-93.2147422
"Wyoming","Michigan","MI",42.8926606,-85.7087134
"Bolingbrook","Illinois","IL",41.6911195,-88.1015655
"Decatur","Illinois","IL",39.8559828,-88.9337462
"Appleton","Wisconsin","WI",44.2788191,-88.3926255
"Perris","California","CA",33.7894044,-117.2213231
"Gastonia","North Carolina","NC",35.2492225,-81.1829385
"Milpitas","California","CA",37.4366112,-121.8913217
"Union City","California","CA",37.6028435,-122.0189782
"Manteca","California","CA",37.7967834,-121.2309755
"Iowa City","Iowa","IA",41.6560408,-91.5312718
"Warner Robins","Georgia","GA",32.5970961,-83.653936
"Waterford","Michigan","MI",42.6619781,-83.387921
"Rochester Hills","Michigan","MI",42.6634835,-83.1591955
"Boynton Beach","Florida","FL",26.5283266,-80.0807345
"Southfield","Michigan","MI",42.4746398,-83.259509
"New Britain","Connecticut","CT",41.6765545,-72.7861613
"Loveland","Colorado","CO",40.41708,-105.0618552
"Rapid City","South Dakota","SD",44.0710712,-103.2179242
"Canton","Ohio","OH",40.8076499,-81.3672284
"Layton","Utah","UT",41.077423,-111.9607269
"Jonesboro","Arkansas","AR",35.8197327,-90.6790501
"Lynwood","California","CA",33.9239616,-118.2016473
"Wilmington","Delaware","DE",39.7352263,-75.5292892
"Gulfport","Mississippi","MS",30.4160584,-89.071845
"Missouri City","Texas","TX",29.5651559,-95.5381747
"Apple Valley","California","CA",34.5333761,-117.2103584
"Passaic","New Jersey","NJ",40.8564132,-74.1269404
"Pawtucket","Rhode Island","RI",41.8743679,-71.3756776
"Waukesha","Wisconsin","WI",43.0090837,-88.2450618
"Silver Spring","Maryland","MD",39.0024409,-77.0207908
"Turlock","California","CA",37.505214,-120.8587636
"Centreville","Virginia","VA",38.8394161,-77.4384374
"Riverview","Florida","FL",27.8251606,-82.3045907
"Fort Myers","Florida","FL",26.61901,-81.8319561
"Cherry Hill","New Jersey","NJ",39.940445,-75.012196
"Temple","Texas","TX",31.1056563,-97.3825222
"Lafayette","Indiana","IN",40.399425,-86.8616994
"Lauderhill","Florida","FL",26.161065,-80.2236959
"Redlands","California","CA",34.051642,-117.1708618
"Franklin","Tennessee","TN",35.9212512,-86.8522809
